phi1,phi2,nstars,width
-15.894100464789313,-5.732665150463794,17.363846892681302,0.23312210457186489
-15.794100464789313,-5.659290127910222,11.701488509859903,0.2288262906863992
-15.694100464789313,-5.637137969088105,14.516706893775119,0.19960669925320437
-15.594100464789314,-5.587256405960089,13.640154164453081,0.2105546655540926
-15.494100464789314,-5.503637483611824,15.999999999999996,0.20930128551736335
-15.394100464789314,-5.47935546801717,19.63554723757893,0.21951249966225891
-15.294100464789315,-5.413462828033564,19.999999999999996,0.22268069619427616
-15.194100464789315,-5.315307874713425,21.999999999999996,0.20495830108653293
-15.094100464789316,-5.237694044211986,26.00202377416198,0.17273827326511607
-14.994100464789316,-5.23245977804144,25.711898577470343,0.17206348058651275
-14.894100464789316,-5.199620132113715,21.607117267253766,0.19356274892078063
-14.794100464789317,-5.146826737692129,13.635002776295302,0.2334918176213583
-14.694100464789317,-5.072796993283291,19.412259097223014,0.20355504023795093
-14.594100464789317,-5.046596830480515,17.99623628887197,0.1859682911983831
-14.494100464789318,-4.989523747408848,14.526403018110441,0.2002673509075548
-14.394100464789318,-4.977744789049985,15.362105904520432,0.16008570501522723
-14.294100464789318,-4.906650407031477,15.788362919090767,0.21322081450961441
-14.194100464789319,-4.860299984024111,17.136543601651514,0.19697227057399433
-14.094100464789319,-4.8136986967837485,15.511003814196835,0.1889961841782177
-13.99410046478932,-4.7164741104914505,24.999999999999996,0.16359102846759702
-13.89410046478932,-4.681736845565829,26.576706703277097,0.1451039693066493
-13.79410046478932,-4.62181070449357,21.229917260070245,0.18580138034720933
-13.69410046478932,-4.562830035636937,18.524860335993477,0.1943488495547895
-13.59410046478932,-4.505203767983656,21.046559496927905,0.16023398749082812
-13.494100464789321,-4.49210662772302,22.121788066200438,0.15157471182824497
-13.394100464789322,-4.435915717007861,17.337914585105526,0.17418076881991582
-13.294100464789322,-4.367470506113575,18.241939128236123,0.1737187642465035
-13.194100464789322,-4.319586311286982,20.6691653249069,0.15743109810201159
-13.094100464789323,-4.286546727886668,24.741042811284636,0.14222583494067495
-12.994100464789323,-4.246798736093129,19.050306437530562,0.15873134452207438
-12.894100464789323,-4.159535039626246,16.46815882160682,0.1532491386799857
-12.794100464789324,-4.122578955538113,15.6599499459684,0.1384077013267923
-12.694100464789324,-4.104783010615758,17.12558846484457,0.14768762121972243
-12.594100464789324,-4.032744534426995,17.713297607427435,0.18393493010573583
-12.494100464789325,-3.9691576598541563,23.84959306225962,0.13801886713719153
-12.394100464789325,-3.940748418143919,26.439443569485736,0.1373631552789763
-12.294100464789325,-3.8754051020630884,22.126603524603222,0.1687240861604449
-12.194100464789326,-3.8290618205271416,18.634720463874565,0.16226729946422228
-12.094100464789326,-3.80018916932287,16.43272025259352,0.1714071425128622
-11.994100464789327,-3.70279470006195,17.93462520937746,0.15448911648818922
-11.894100464789327,-3.679087018843727,26.187001611976463,0.127251796669792
-11.794100464789327,-3.6565902243448636,24.460639416184684,0.13077270883847603
-11.694100464789328,-3.600166605910573,17.848643506523086,0.16202134951007713
-11.594100464789328,-3.5624055769733203,16.916289264671523,0.16811081917860493
-11.494100464789328,-3.5455480840054254,18.110919591827958,0.17117887951135893
-11.394100464789329,-3.497415235393879,21.99368021429088,0.16903009946567055
-11.294100464789329,-3.4427680161129666,18.342109234503823,0.1612101219460091
-11.19410046478933,-3.4076689868535537,19.667728223715066,0.13460999364751144
-11.09410046478933,-3.3625957303091054,18.381983988344984,0.13818274366812336
-10.99410046478933,-3.290385853995022,17.687085162559107,0.15229692696541433
-10.89410046478933,-3.243431631026415,20.18589333924205,0.12454945210117993
-10.79410046478933,-3.2340408257263875,22.319403469645124,0.12132723456454853
-10.694100464789331,-3.179522705168543,18.663435850305582,0.14646206468454823
-10.594100464789332,-3.1290887739411675,19.694797009003633,0.15136422476786743
-10.494100464789332,-3.09838306819137,13.69681281060716,0.17061600724296197
-10.394100464789332,-3.0561407309427673,15.007945799910706,0.15129913121932126
-10.294100464789333,-3.011017511931399,16.417790972541614,0.16570833476086988
-10.194100464789333,-2.9666739074741604,19.594982347380004,0.14381921760573177
-10.094100464789333,-2.944390770278633,18.49851488888493,0.12567140042988273
-9.994100464789334,-2.9189458284384444,16.78034269506047,0.13361282055207854
-9.894100464789334,-2.861030614410626,13.759189322490123,0.1710330919628626
-9.794100464789334,-2.82803166903774,15.340118646042347,0.14783598360280567
-9.694100464789335,-2.7977585715947892,19.06665797667973,0.12830266908970372
-9.594100464789335,-2.7543871665791735,18.724465741154887,0.11977502290942466
-9.494100464789335,-2.71479562810026,19.025399215782162,0.11441782398628586
-9.394100464789336,-2.6593152214645652,20.670579369379727,0.12744774493085362
-9.294100464789336,-2.611642057529502,23.21561576834963,0.12270891341500002
-9.194100464789337,-2.585693091926811,21.602655864434162,0.11511866340981391
-9.094100464789337,-2.5359229341290335,19.630743664977246,0.11866578218568159
-8.994100464789337,-2.5010552892932116,27.08883000549685,0.11850822642529614
-8.894100464789338,-2.484349346637177,23.143960423326618,0.12910155495762674
-8.794100464789338,-2.448744012174528,20.314267739144487,0.12182135649984908
-8.694100464789338,-2.4142105531888256,18.674977173981013,0.10919862651743702
-8.594100464789339,-2.360735137473033,16.155525031337486,0.12138492514492917
-8.494100464789339,-2.313636926659986,16.64055277152297,0.12216481806901212
-8.39410046478934,-2.276308042758283,19.279556802475675,0.12430079712874112
-8.29410046478934,-2.2562602504345657,22.6808590210484,0.11213848318476428
-8.19410046478934,-2.2341983928823064,18.157452247113415,0.1085352395563848
-8.09410046478934,-2.1838101772875484,15.481659760447679,0.13870067226270433
-7.994100464789341,-2.1450502518562526,24.63925741987217,0.12213055489259522
-7.894100464789341,-2.12765144110292,28.229661066271426,0.11841300457687777
-7.7941004647893415,-2.0971441829110673,18.117734002344562,0.134712644775134
-7.694100464789342,-2.045066427839142,20.789239127019457,0.10115168446118498
-7.594100464789342,-2.016921185910252,23.5528855180199,0.10182721844039323
-7.4941004647893426,-2.006356237559304,27.30021849893874,0.10868224848773855
-7.394100464789343,-1.984096431834214,22.541076170166765,0.1135417012822785
-7.294100464789343,-1.920493719897214,16.26047551314193,0.13671725063772286
-7.194100464789344,-1.8665215052956106,17.490050334407012,0.12120014196581307
-7.094100464789344,-1.856226885203577,16.603430460905443,0.1356032237778623
-6.994100464789344,-1.8302112346708872,17.237434473866035,0.13852122275863768
-6.894100464789345,-1.7961557835560276,19.720209124748326,0.11305090472550962
-6.794100464789345,-1.7579354434834502,21.728501249999127,0.10808076109770128
-6.694100464789345,-1.7296333476456278,19.390927221016838,0.11166054813858697
-6.594100464789346,-1.6824070153619555,23.276620619239605,0.10993565962390393
-6.494100464789346,-1.6731047414110414,26.999568099126837,0.10086753463477406
-6.3941004647893465,-1.6541383529875977,20.44189044310969,0.11226328004785596
-6.294100464789347,-1.6085255127501201,20.900374901632595,0.11663873895888051
-6.194100464789347,-1.591678861468709,24.166283394918825,0.10962656561459273
-6.0941004647893475,-1.5742369186073235,20.516709149024,0.12158146155265723
-5.994100464789348,-1.5176120863785674,18.853517529133047,0.12879431384702392
-5.894100464789348,-1.5000641447431275,25.392102535560443,0.11478389169555812
-5.794100464789349,-1.4729043368446957,20.952982870257078,0.11931382442730773
-5.694100464789349,-1.4347035255365737,21.469522879492683,0.09232684969093216
-5.594100464789349,-1.4218068839817757,24.086458834440517,0.08832116009297167
-5.49410046478935,-1.3760482912388474,19.139231477145803,0.09209568116187396
-5.39410046478935,-1.3544008115039246,27.924956753973685,0.07977466839055758
-5.29410046478935,-1.3336102998848007,28.310980947395667,0.10629827124253573
-5.194100464789351,-1.3179118181419662,24.185786291323012,0.11581520158577661
-5.094100464789351,-1.3049662185752575,19.060456556994804,0.09625927777257198
-4.994100464789351,-1.2762083280377698,21.252488119154446,0.10422808406619902
-4.894100464789352,-1.234447280727847,19.934139225249854,0.11513942997036827
-4.794100464789352,-1.211572592742523,19.975692061667676,0.09491377154770982
-4.6941004647893525,-1.1848628600721824,26.339986511270816,0.1018769469180884
-4.594100464789353,-1.148032488905918,23.655962919673183,0.10611328131349791
-4.494100464789353,-1.1214375251493718,25.42955001994458,0.09876502711242444
-4.394100464789354,-1.1053620953862602,27.162417755192866,0.09384294637546405
-4.294100464789354,-1.0881760320943914,20.03436325135956,0.1032742238114567
-4.194100464789354,-1.0483659167336752,16.932101582421552,0.11558654645595262
-4.094100464789355,-1.0261917810672543,20.429150333980203,0.1048637572060628
-3.994100464789355,-1.0123477135254624,20.396851809863804,0.09800511599577467
-3.8941004647893553,-0.9913775924480686,18.999999999999993,0.09909224879745517
-3.7941004647893557,-0.956293132133711,22.505843871486725,0.10828503663564296
-3.694100464789356,-0.9387766164976004,27.524002653023643,0.09723973825123569
-3.5941004647893564,-0.9253601885212497,23.587262278375924,0.1067107308287866
-3.4941004647893568,-0.9006065180069526,31.01167749957566,0.10336671134159152
-3.394100464789357,-0.865992658923944,34.93298754130624,0.09856538192410474
-3.2941004647893575,-0.8442652995539498,25.437287875884543,0.10615414237449922
-3.194100464789358,-0.8252216621669503,32.50819491233014,0.08704597592938247
-3.094100464789358,-0.8138563213375885,32.32649753165172,0.0859230659057634
-2.9941004647893585,-0.7863128991977322,20.20519441271561,0.11574643440843174
-2.894100464789359,-0.7700547950673844,19.33344472819261,0.13148095821050107
-2.7941004647893593,-0.7462700315574026,19.991886752146698,0.11737146784928135
-2.6941004647893596,-0.7346230448718362,22.339613712035426,0.11044001289229714
-2.59410046478936,-0.7157168364195601,20.483940748595487,0.1119781412169436
-2.4941004647893603,-0.6918208177806688,20.999999999999996,0.10420402281066736
-2.3941004647893607,-0.6764444904354651,25.025963918199732,0.09860807322449341
-2.294100464789361,-0.6654039803324959,18.633062556720095,0.10430088620327656
-2.1941004647893614,-0.642289243149912,18.666146110673303,0.10044559413043806
-2.0941004647893617,-0.6115192831838892,25.610186273861025,0.09730476530439197
-1.994100464789362,-0.5913370231925826,26.999999999999996,0.09594248717926812
-1.8941004647893624,-0.5771522736769329,25.10043701476395,0.09376056704380253
-1.7941004647893628,-0.5606593091137837,22.62606749495544,0.10289924767512698
-1.6941004647893632,-0.5424012123802824,21.709473658053138,0.10568319559077245
-1.5941004647893635,-0.5449389218301813,20.236134448903847,0.11645531683272636
-1.4941004647893639,-0.5138104734935026,24.75862035249665,0.11153204356761594
-1.3941004647893642,-0.5037646938170601,29.026608079870737,0.09688393979450666
-1.2941004647893646,-0.49599204254250584,20.361961732711475,0.11483620982885119
-1.194100464789365,-0.4664184214960936,16.751572876812006,0.1304924216147035
-1.0941004647893653,-0.45677254879892176,19.31943109409017,0.10834945043967746
-0.9941004647893656,-0.446754214449187,21.499707473448645,0.09615839310331038
-0.894100464789366,-0.4293316571544044,25.025498075585084,0.08712452647565617
-0.7941004647893664,-0.40620982891430135,19.944165273403115,0.10303080749434941
-0.6941004647893667,-0.40491012811819466,35.32760022851402,0.10231723926341836
-0.5941004647893671,-0.38855858602365495,43.4747439537877,0.10722401843686351
-0.4941004647893674,-0.3717232274934785,19.484150508339173,0.1219356592673071
0.505899535210629,0.36976414998624285,20.12657925166514,0.11274182365067571
0.6058995352106304,0.3819468487049337,37.74413519651521,0.11882647096883106
0.7058995352106283,0.396377070501078,19.473216898353616,0.12398441104809826
0.8058995352106262,0.4043744084041271,20.6763677025732,0.12353634066315994
0.9058995352106276,0.4117854959934212,21.329907738784314,0.13249808752267378
1.005899535210629,0.41718861463394225,21.179592269193233,0.13839868524459245
1.105899535210627,0.4202013574160327,23.738587562641804,0.1130141281715687
1.2058995352106248,0.4379246457513037,22.831701338422484,0.11657861530334253
1.3058995352106262,0.4653060822620667,21.880237041153364,0.1257136421846708
1.4058995352106276,0.46621339425047525,20.679856177984597,0.11576348467131857
1.5058995352106255,0.45758156751653717,19.86150610996586,0.11558158945899955
1.6058995352106233,0.45775760875653476,20.517228672696454,0.1341090415177074
1.7058995352106248,0.4785187214867947,21.315828398287454,0.12815754005031166
1.8058995352106262,0.49023060160647497,21.500216382615104,0.12505944887756507
1.905899535210624,0.47927559208091275,22.56666605725918,0.13033931683309444
2.005899535210622,0.5030295857673506,20.999999999999996,0.13258439096915683
2.1058995352106233,0.5112865156719267,21.860813247815525,0.12962902590632872
2.2058995352106248,0.4893583842429586,20.344219273710685,0.11898351725760999
2.3058995352106226,0.5108119298087859,16.626604018959664,0.12392337485951585
2.4058995352106205,0.5282632118921538,24.999999999999996,0.12258653862556976
2.505899535210622,0.522650705934749,26.464243469508947,0.12418620875723238
2.6058995352106233,0.5315038013821224,21.493318761517465,0.12423842607885269
2.705899535210621,0.5512403511745866,21.999999999999996,0.11911226311836647
2.805899535210619,0.543973066590885,25.561417701779185,0.10197254375078635
2.9058995352106205,0.5364498483668594,24.462021210950386,0.10392004005079988
3.005899535210622,0.5359002997535327,22.662079107086306,0.11876898043305771
3.10589953521062,0.5503230963565106,21.912617775314242,0.11112021468697063
3.2058995352106177,0.559967121056259,24.517309413803986,0.09145419008608423
3.305899535210619,0.5438292582974629,25.05883641711983,0.1152795322422085
3.4058995352106205,0.5545484925594258,21.338147746779093,0.12406817828548504
3.5058995352106184,0.5671418143614229,35.55677460135513,0.09933456173591773
3.6058995352106162,0.5613372632695214,29.704096340645165,0.11268759349130952
3.7058995352106177,0.5544089389311333,18.29083051539681,0.12528227108336973
3.805899535210619,0.538497872971409,21.449049036051644,0.12658815005591706
3.905899535210617,0.5414952203012018,21.03791457789518,0.13392806620356393
4.005899535210615,0.5519143563116201,18.357291071820335,0.13109764268466617
4.105899535210616,0.5688482213143629,16.349463658617573,0.12340209111001256
4.205899535210618,0.5831851818258424,16.967994222832004,0.11892261319282163
4.3058995352106155,0.5828175849901341,22.065602503120857,0.12435973799483077
4.405899535210613,0.5706374557116687,20.854555387373356,0.11595735831661134
4.505899535210615,0.563702515412656,19.615118980149305,0.10874253802773393
4.605899535210616,0.5693819198273927,23.999999999999996,0.11937741738027842
4.705899535210614,0.5643282159233082,25.846796093653598,0.10060538333367249
4.805899535210612,0.5752153062237083,24.180131816557402,0.10303565548009815
4.905899535210613,0.5714703994453358,22.9928583968103,0.10770943887444107
5.005899535210615,0.565951424382545,20.941354071964035,0.1271467060284094
5.105899535210613,0.5762337269536599,21.521326438981248,0.13283262319902894
5.2058995352106106,0.5654462838610982,22.457852703328673,0.11874511628275868
5.305899535210612,0.5554877805755412,21.549972816035655,0.11937856792034872
5.405899535210613,0.5646687594770926,24.910830433646513,0.13395794107170927
5.505899535210611,0.5638423193732933,24.371384575217892,0.12188397082417841
5.605899535210609,0.5346874432800514,20.27732967869334,0.11451366763452818
5.7058995352106106,0.5342166677730237,22.29472797083706,0.11571787961433284
5.805899535210612,0.542995892559567,21.550686444858993,0.12572628554006138
5.90589953521061,0.5290697840607317,19.902862486596323,0.12796150856668945
6.005899535210608,0.5356840007512116,18.940337837855047,0.12693886829018067
6.105899535210609,0.5364368559071212,21.0988066785945,0.13792343157775114
6.2058995352106106,0.5407034460804054,23.713649137364914,0.130628291442129
6.305899535210608,0.5446509403449634,22.637704551587788,0.1264524442440057
6.405899535210606,0.5348894781740029,23.79677360459298,0.12089685927860626
6.505899535210608,0.5148358091274422,22.423215398550433,0.12364595013648791
6.605899535210609,0.502783988281607,20.6200286138531,0.11352260014701204
6.705899535210607,0.5129604710522826,22.079876741777944,0.11514106484291882
6.805899535210605,0.5056078942644137,22.94648737605022,0.11588428262049698
6.905899535210606,0.4775196291128391,21.548093900596125,0.12422960266391388
7.005899535210608,0.48292612917054617,20.653106980581477,0.13119839489501797
7.105899535210606,0.5099707330346405,23.152002987448483,0.13163812827380228
7.2058995352106034,0.4825857531431021,19.57322094068215,0.13624585422220198
7.305899535210605,0.45547691225034487,20.150062993967637,0.12007508351491752
7.405899535210606,0.47067685595514885,23.999999999999996,0.12325607475710713
7.505899535210604,0.4601834975580991,22.629785625436106,0.126824722052924
7.605899535210602,0.4598821677727557,21.288942922515012,0.13235452228167366
7.7058995352106034,0.4505649826373712,22.863950853125917,0.13681598106521367
7.805899535210605,0.4342281445084002,18.540775786886513,0.13766582947065925
7.905899535210603,0.43262752356427353,26.16765598170403,0.1220760943543885
8.0058995352106,0.4273204196982426,28.999999999999996,0.1346945782680527
8.105899535210602,0.40142967971677035,25.20437280755912,0.13217296452126748
8.205899535210603,0.3913927181421434,27.512711434700233,0.1307019088445546
8.305899535210601,0.3928047413908741,24.206226990642865,0.13902614962488224
8.4058995352106,0.3793377276735601,22.948912015266465,0.12721174445557215
8.5058995352106,0.36313876878758006,24.89663497487461,0.11622750841296554
8.605899535210602,0.3393603502216748,23.610488269528705,0.12434218574122304
8.7058995352106,0.3427671754299687,24.09678658546966,0.1358498490203769
8.805899535210598,0.35639124176486364,22.667310931896903,0.13975747899263663
8.9058995352106,0.3258928694308652,21.66390645661213,0.14306288728919836
9.0058995352106,0.33183433182590855,27.944921051334397,0.12860963917317156
9.105899535210598,0.33775650018736314,22.356437553937255,0.12311980428251157
9.205899535210596,0.31964622782000135,16.774666132167575,0.13219756072061517
9.305899535210598,0.29798851233129753,21.001804594757147,0.12844392166069515
9.4058995352106,0.28326779633987126,34.118146405540536,0.11658159003774045
9.505899535210597,0.26894318396359457,32.20201705049771,0.12941928303729797
9.605899535210595,0.2550446658926111,25.820292098886974,0.13083650484236253
9.705899535210596,0.2370912818462707,30.0229685014134,0.09903296694410836
9.805899535210598,0.23924866746432283,26.890681647962726,0.09858351235544245
9.905899535210596,0.22773706158415058,23.281358862372176,0.11786805244738674
10.005899535210593,0.20166209268199523,25.509880961782677,0.13826994113519436
10.105899535210595,0.19624726293265612,20.99999999999997,0.13982173198664585
10.205899535210596,0.18229412021348224,28.999999999999996,0.11716817564858074
10.305899535210594,0.15355772058971143,25.708797168353865,0.1468018719751477
10.405899535210592,0.1284238663514689,22.186014026999064,0.14608809473448728
10.505899535210593,0.12617374633932407,26.73420641450142,0.1188328545465308
10.605899535210595,0.11104465415445082,26.112690853651372,0.13096407502111648
10.705899535210593,0.10662952624337386,26.39260890117043,0.13610996815669832
10.80589953521059,0.1147412967062724,24.307481598977045,0.12752130906786047
10.905899535210592,0.08221962216896289,18.833620316867975,0.1468847842041348
11.005899535210593,0.058911215976596085,20.17747195284338,0.12639921389338146
11.105899535210591,0.05396005053856316,23.881829668439273,0.1276675284034425
11.20589953521059,0.02415591846142301,25.684705844467295,0.142243555462736
11.30589953521059,-0.0004331566446256821,21.446761087048685,0.15387315814484678
11.405899535210592,-0.020654580764127278,18.773571487671227,0.14952762755626847
11.50589953521059,-0.03111663084933156,18.78499171965855,0.1509745187042139
11.605899535210588,-0.05273730891052145,20.898928575403325,0.1402055368350646
11.70589953521059,-0.05599359402472541,23.665774083863205,0.1493189362060832
11.80589953521059,-0.06173900726185625,20.239068600825558,0.1663049404031717
11.905899535210589,-0.09094718067471992,24.075001783330265,0.140154548094381
12.005899535210586,-0.10998585185380122,21.40027981102567,0.1279549432930259
12.105899535210588,-0.1237199599036206,25.60566283432426,0.15015987064141298
12.20589953521059,-0.12038370377510146,25.284324627892968,0.15776381767377334
12.305899535210587,-0.14461234753061444,28.49896084723736,0.13432650132319696
12.405899535210585,-0.17907773174635688,22.134894286762542,0.1515801367394969
12.505899535210586,-0.19178885109992372,26.99999999999997,0.14016718278554738
12.605899535210588,-0.20997783092089425,27.465941515810094,0.12165085729401982
12.705899535210586,-0.2281522169117154,25.329465305006494,0.12198392752194874
12.805899535210584,-0.2187503418717601,21.483336927794877,0.1503914770558263
12.905899535210585,-0.2551800975101221,19.377609040489414,0.17298551540380952
13.005899535210586,-0.3112437093983486,27.999999999999265,0.16909712337352198
13.105899535210584,-0.3262466491278346,27.19168908564574,0.17050983495222785
13.205899535210582,-0.3323476870152222,20.184967599134833,0.16942966046725116
13.305899535210584,-0.36702642271658503,20.86391378831164,0.1483015438569458
13.405899535210585,-0.40205612224294535,26.241208596332594,0.13494753505873228
13.505899535210583,-0.4117974207048336,23.228637067890954,0.15597380669848065
13.60589953521058,-0.4253894124877575,29.350901158285023,0.1345768349689693
13.705899535210582,-0.4201554491846497,32.55164414904511,0.1271613022388651
13.805899535210584,-0.45602069498518294,25.722423858279257,0.15774933385503748
13.905899535210581,-0.4979223037946939,28.417009378301913,0.15657104114175976
14.00589953521058,-0.4868566613953857,28.42658786728682,0.1642910985991727
14.10589953521058,-0.5114660712261224,27.79666637868622,0.16155159139147593
14.205899535210582,-0.5606623696256394,22.61282790633143,0.17027905370393864
14.30589953521058,-0.5738278793663476,19.673781548897505,0.18297884640382464
14.405899535210578,-0.579130216634856,22.267378761291326,0.1533722198213396
14.50589953521058,-0.5966162160641185,23.48376710350881,0.14403484940024278
14.60589953521058,-0.6238495160335054,21.67057327512135,0.15426703488029248
14.705899535210579,-0.6642505759286925,17.434995584732913,0.15846965847380978
14.805899535210576,-0.6695653527459637,19.4862307599009,0.18299066539778205
