stream,phi1,mean,16th,84th,type
aliqa_uma,-7.5,5.6266727275895055e-08,1.1425844834120462e-11,0.0003392409904411254,peak_intensity
aliqa_uma,-4.772727272727273,0.09807375732352955,0.08076947991376701,0.11539087742341513,peak_intensity
aliqa_uma,-3.8636363636363638,0.08725353982706671,0.060450043679870336,0.1142853986495112,peak_intensity
aliqa_uma,-2.954545454545454,0.24162621068981355,0.2062233858842623,0.28215669105935803,peak_intensity
aliqa_uma,-2.045454545454546,0.0797490106979137,0.055365874801914544,0.10718317116463204,peak_intensity
aliqa_uma,-1.1363636363636367,0.07871753740687071,0.05995285367812548,0.09934846596818324,peak_intensity
aliqa_uma,-0.22727272727272751,0.06906950862959108,0.052497402761070275,0.08717594260050489,peak_intensity
aliqa_uma,2.5,0.14804405189018302,0.11304917992160722,0.18549508615283627,peak_intensity
atlas,-13.0,3.574888218946969e-08,6.920425140993986e-12,0.00026313965838796303,peak_intensity
atlas,-11.047619047619047,0.08154435027228743,0.07306301987382033,0.09077146007715774,peak_intensity
atlas,-10.071428571428571,0.07431564651298246,0.06448707447380571,0.08441578783725119,peak_intensity
atlas,-9.095238095238095,0.08387365872000946,0.07591006921841002,0.09270959858270023,peak_intensity
atlas,-6.166666666666667,0.12950611238809331,0.1185235994998001,0.14087476805853036,peak_intensity
atlas,-5.9226190476190474,0.14846566599648128,0.13437904216733915,0.1631915888583874,peak_intensity
atlas,-5.190476190476191,1.5125195310662605e-08,5.560837735129195e-21,0.01264427997803289,peak_intensity
atlas,-4.458333333333333,0.09323094944136648,0.0822899978357993,0.1056504235152923,peak_intensity
atlas,-4.2142857142857135,0.01917131940964415,0.015405913096733921,0.026748262151118602,peak_intensity
atlas,-3.9702380952380945,0.004610995340492837,0.0009648335462911825,0.011589197847668419,peak_intensity
atlas,-0.3095238095238102,0.041779135414477454,0.03427261465733797,0.04966959684836486,peak_intensity
atlas,0.6666666666666661,0.048974748196343905,0.038199540553261864,0.059840754457755364,peak_intensity
atlas,1.6428571428571423,0.015536191678444363,0.00872180277141515,0.0235645133926424,peak_intensity
atlas,3.595238095238095,0.022711614596743056,0.014711713064807775,0.030701692178278648,peak_intensity
atlas,4.571428571428573,0.024511141696660573,0.015032975563600639,0.0345200608886944,peak_intensity
atlas,5.5476190476190474,0.0695831708916103,0.06069585201980963,0.07878524361132305,peak_intensity
atlas,7.5,1.0385677212479661e-07,1.0095535682594587e-11,0.0008579256583647482,peak_intensity
chenab,-12.5,0.0438169017996022,0.03242415116015489,0.054382276032535426,peak_intensity
chenab,-9.558823529411768,0.004958050425912849,6.739111612426378e-05,0.01247599517286423,peak_intensity
chenab,-3.67647058823529,0.0677534035900077,0.060730424075896766,0.07494193632797193,peak_intensity
chenab,-2.205882352941174,0.04624199786570568,0.03503387296914958,0.05730408150183647,peak_intensity
chenab,-0.735294117647058,0.052885716180417985,0.0418138549753756,0.06466278871896237,peak_intensity
chenab,0.735294117647058,0.0297886104403363,0.020433351562696933,0.03919501324618122,peak_intensity
chenab,6.617647058823529,0.056632271549416136,0.049235432305779134,0.06408540665523604,peak_intensity
chenab,8.088235294117652,0.03063603084974261,0.02282026087996756,0.03906369243347811,peak_intensity
chenab,9.558823529411768,0.051803399048450466,0.04180172809189179,0.06263340353941427,peak_intensity
chenab,11.029411764705884,0.020987344810680954,0.014624721027293097,0.029305163277388597,peak_intensity
chenab,12.5,5.663117356266742e-08,7.129586928614607e-12,0.0003656852655931996,peak_intensity
elqui,-15.0,4.2133240102906974e-08,3.741941196548411e-12,0.000586031161143067,peak_intensity
elqui,-13.382352941176471,0.0027377983939505866,0.0005047438264667419,0.008531163776436158,peak_intensity
elqui,-10.147058823529413,0.00637085614761458,0.0006987472649158688,0.01668322220609678,peak_intensity
elqui,-8.529411764705884,0.004029091692709286,0.0007880073334009557,0.010138012397881611,peak_intensity
elqui,-5.294117647058826,0.053609389182601705,0.04165571303101774,0.06470158207917405,peak_intensity
elqui,-2.058823529411768,0.06243731835884845,0.05193128055525306,0.07417286281025763,peak_intensity
elqui,-0.44117647058823195,0.05813874560403497,0.04651929820762396,0.06970796721863345,peak_intensity
elqui,1.17647058823529,0.11962302255711403,0.10573750832696643,0.13429693780657975,peak_intensity
elqui,2.794117647058826,0.08398703630598438,0.07072303648095002,0.09880293163180234,peak_intensity
elqui,6.029411764705884,0.03814933846243634,0.025880564000560234,0.050676481262660916,peak_intensity
elqui,7.647058823529413,0.007768933107378901,0.0030391096266600202,0.012562808661076091,peak_intensity
elqui,9.264705882352942,0.004015704842091668,0.0005891713693684618,0.01260595462319961,peak_intensity
elqui,12.5,1.672204431353868e-07,1.8866909535513582e-11,0.0018528422570626554,peak_intensity
gd_1,-65.0,2.6288046676071763e-05,3.830869253497451e-11,0.011984965619196283,peak_intensity
gd_1,-58.333333333333336,0.012634735069015246,0.00955801993126414,0.015700323280715144,peak_intensity
gd_1,-48.33333333333333,0.02914186846495703,0.026288988841399696,0.03215179553610816,peak_intensity
gd_1,-41.66666666666667,0.003725132696028595,0.00031601367775455715,0.006630728763602441,peak_intensity
gd_1,-38.33333333333333,0.010241809373627618,0.008685505057005586,0.01205685344066774,peak_intensity
gd_1,-15.0,0.013969556074465178,0.012179773762067605,0.015873821095862568,peak_intensity
gd_1,-11.666666666666664,0.022375442394305247,0.019536038881715848,0.025401528459899753,peak_intensity
gd_1,-4.166666666666664,0.01115525623503484,0.008322558781790015,0.013938928318906271,peak_intensity
gd_1,-1.6666666666666643,0.016760018960931194,0.014275684769786322,0.01916194758415331,peak_intensity
gd_1,5.0,4.110201520458115e-07,1.2712569194695463e-11,0.003079553377291078,peak_intensity
indus,-12.5,3.1834617737517305e-08,5.690731645030617e-12,0.0001935565011909993,peak_intensity
indus,-11.176470588235293,0.01080616163264642,0.002585338336720451,0.02127145215592799,peak_intensity
indus,-9.852941176470589,0.00426902953714927,0.0009702064835275185,0.008740267581526063,peak_intensity
indus,-8.529411764705882,0.03375007916391479,0.026248612506816364,0.04137822759137136,peak_intensity
indus,-7.205882352941177,0.018675133038509636,0.011906646768163364,0.025236011526512267,peak_intensity
indus,-5.882352941176471,0.04123458035706046,0.03627849530723395,0.04638950150862255,peak_intensity
indus,-1.9117647058823533,0.0440887253946902,0.03957556691738559,0.04889329889178485,peak_intensity
indus,-0.5882352941176467,0.06552419935066749,0.059674189211125266,0.07175704740742637,peak_intensity
indus,0.735294117647058,0.061745323750911546,0.05524216464507393,0.06831488459794315,peak_intensity
indus,2.0588235294117645,0.0656585580705669,0.06016457975805962,0.07124743887681508,peak_intensity
indus,3.382352941176471,0.048856694931978105,0.044342645424279424,0.05352485158782963,peak_intensity
indus,10.0,0.10320252939269017,0.08510240616429084,0.12197171725204382,peak_intensity
jhelum,-16.25,0.0006453502938263018,2.3568180538455175e-10,0.017715734642158677,peak_intensity
jhelum,-14.338235294117647,0.03689218375021295,0.03184951196947724,0.04205790402254371,peak_intensity
jhelum,-12.426470588235293,0.02621035885762121,0.02265192609136022,0.029773238927943743,peak_intensity
jhelum,-6.6911764705882355,0.037031882384123464,0.033545514503910724,0.04046776092487104,peak_intensity
jhelum,-2.867647058823529,0.0264179185573056,0.023221976356010685,0.029714448052576278,peak_intensity
jhelum,0.9558823529411775,0.035570521242282244,0.031831970036771975,0.03908545627945914,peak_intensity
jhelum,2.867647058823529,0.014870458976323792,0.010956914053122298,0.018725449415803605,peak_intensity
jhelum,6.6911764705882355,0.029700033473754224,0.02486766729859936,0.0345947141785524,peak_intensity
jhelum,7.169117647058826,0.0154201629268849,0.008486264241267479,0.02173489256426534,peak_intensity
jhelum,8.602941176470587,0.040200384036786316,0.0341325540610539,0.046411215096547456,peak_intensity
jhelum,10.514705882352942,0.012635449365488587,0.006874069171830586,0.01870792637503813,peak_intensity
jhelum,14.338235294117649,0.058312238510769186,0.052268694024608015,0.06468475702121271,peak_intensity
jhelum,16.25,4.190828136421633e-06,2.0542509550206544e-11,0.016649299030827295,peak_intensity
ophiuchus,-1.75,2.853304567944948e-07,1.2137956045340079e-11,0.0040770899978238425,peak_intensity
ophiuchus,-1.658854166666667,0.024515911990915393,0.0075222404389842035,0.0748913899746961,peak_intensity
ophiuchus,-1.385416666666667,0.26733300181421393,0.20125463006033395,0.3426208908882606,peak_intensity
ophiuchus,-1.166666666666667,0.6749838143371046,0.5899113445720346,0.7646696020695811,peak_intensity
ophiuchus,-0.875,0.359741108961616,0.29304351967492065,0.4257263766771826,peak_intensity
ophiuchus,-0.583333333333333,0.3988219285027164,0.3484435294456131,0.4469965558769674,peak_intensity
ophiuchus,0.5833333333333339,0.23987478484571007,0.20338391197562616,0.2783017795164085,peak_intensity
ophiuchus,1.75,3.2262948300592944e-07,1.4801897154601187e-11,0.0024896362893669583,peak_intensity
pal_5_leading,-8.0,6.964137115386368e-08,6.382272333891729e-12,0.0008728842149884906,peak_intensity
pal_5_leading,-7.777777777777778,0.06903697698875072,0.031502240797091526,0.1051868509293298,peak_intensity
pal_5_leading,-7.111111111111111,0.151701856695261,0.11662040333524729,0.18703335972204058,peak_intensity
pal_5_leading,-2.666666666666667,0.09083342200675522,0.07692761740626933,0.10466910323286689,peak_intensity
pal_5_leading,-0.8888888888888893,0.17911279516999262,0.15964168971857315,0.19955283555659803,peak_intensity
pal_5_leading,0.0,0.08613667197707159,0.00010457050418521399,0.14651858473327845,peak_intensity
pal_5_trailing,0.0,0.1358011460695436,0.12003043548011866,0.1522966575887057,peak_intensity
pal_5_trailing,2.0588235294117645,0.11675713403112663,0.10923316483542916,0.12435610680298817,peak_intensity
pal_5_trailing,3.088235294117647,0.16846978723426964,0.15897337821274382,0.17796034419124995,peak_intensity
pal_5_trailing,4.632352941176471,0.06266145045692076,0.05519506937692817,0.07048665879875338,peak_intensity
pal_5_trailing,5.147058823529412,0.06901561682218789,0.06103289612547021,0.07716265566145726,peak_intensity
pal_5_trailing,6.176470588235294,0.03764182446099606,0.03137553526107299,0.04406736361445477,peak_intensity
pal_5_trailing,7.205882352941177,0.036941114398266334,0.032413292295777746,0.0414765329686796,peak_intensity
pal_5_trailing,11.323529411764707,0.04147970984543935,0.03701739656152499,0.04611442091637502,peak_intensity
pal_5_trailing,12.352941176470589,0.0570007746558634,0.050799016003302,0.06325823731719621,peak_intensity
pal_5_trailing,13.382352941176471,0.041151968359737744,0.03723046413563347,0.045255866489623875,peak_intensity
pal_5_trailing,17.5,2.968263453771382e-08,5.2830070682085015e-12,0.00014755504424742024,peak_intensity
phoenix,-13.0,2.355822787993681e-07,1.0749646281821037e-11,0.0013889977647001481,peak_intensity
phoenix,-9.75,0.026578949519804215,0.021138634874972567,0.03211217729964873,peak_intensity
phoenix,-8.125,0.05947655803765604,0.050157202963143487,0.06941895223658268,peak_intensity
phoenix,-4.1640625,0.07201069208485517,0.06340887858835587,0.08025418249780537,peak_intensity
phoenix,-3.25,0.0996003626278623,0.08913478351683765,0.11054884747959798,peak_intensity
phoenix,-1.625,0.04686569264234604,0.03924279803319397,0.05529106819125512,peak_intensity
phoenix,1.625,0.07423520233365002,0.06755849281399294,0.080598292789256,peak_intensity
phoenix,6.5,4.756888446356815e-06,4.5814967002463046e-11,0.0013459461808026296,peak_intensity
phoenix,8.125,0.01730460243681837,0.014389295254411339,0.02101855418785741,peak_intensity
phoenix,13.0,4.088799373035646e-08,7.398078510282484e-12,0.00016405400655704236,peak_intensity
triangulum,-7.25,1.227185052046697e-07,8.98744357891378e-12,0.0016800488973258809,peak_intensity
triangulum,-6.283333333333335,0.0741475265908981,0.054784991085626795,0.09485391690613212,peak_intensity
triangulum,-5.316666666666666,0.026995051021902305,0.016668129841677235,0.04043621267020473,peak_intensity
triangulum,-3.383333333333333,0.033522569055366006,0.0185871380527482,0.04867199428778347,peak_intensity
triangulum,-0.4833333333333343,0.10705530111966433,0.09295215918786794,0.12281953311749709,peak_intensity
triangulum,0.4833333333333343,0.15191799417789362,0.1309900227492174,0.17347316370310706,peak_intensity
triangulum,1.4499999999999993,0.11938548499612153,0.10434190549166882,0.1343758089506221,peak_intensity
triangulum,4.350000000000001,0.08442617970399426,0.07252142575783141,0.09613185800684472,peak_intensity
triangulum,7.25,9.310669257370524e-08,1.1087497259823589e-11,0.0006142725522763264,peak_intensity
tucana_iii,-3.375,1.0732708382178794e-07,7.443369988167032e-12,0.0027695652891102816,peak_intensity
tucana_iii,-2.290178571428571,0.06293320544166375,0.045354900407950934,0.08191402664526039,peak_intensity
tucana_iii,-1.9285714285714288,0.08095153699162495,0.057364096930664674,0.10654120104342361,peak_intensity
tucana_iii,-1.4464285714285712,0.222238182139243,0.20369450470914477,0.24090598834656884,peak_intensity
tucana_iii,0.48214285714285765,0.1398874802443798,0.1202582718370625,0.16031870059111264,peak_intensity
tucana_iii,1.4464285714285712,0.1985157496030006,0.18564995547589308,0.2122807668622674,peak_intensity
tucana_iii,3.375,5.111777569194045e-08,5.953609647042512e-12,0.00025681513776260674,peak_intensity
turranburra,-7.5,8.97287478217349e-08,1.4155778418865375e-11,0.005374583550489908,peak_intensity
turranburra,-6.5625,0.09124801489439771,0.0682196270706032,0.11394151422024952,peak_intensity
turranburra,-5.625,0.05404165946122729,0.040270634874819286,0.07017878985054382,peak_intensity
turranburra,-1.875,0.11282326362818827,0.09819447314946894,0.127414854142406,peak_intensity
turranburra,0.0,0.09923179597591757,0.08130659040811256,0.11749782209076266,peak_intensity
turranburra,0.9375,0.12746034499091832,0.11496847350916443,0.13902593159289106,peak_intensity
turranburra,5.15625,0.00237895549015674,0.0002289617338494671,0.009712794428261366,peak_intensity
turranburra,5.625,0.007360386893648221,0.0024543952559864216,0.021609890566286982,peak_intensity
turranburra,7.5,5.648585910710513e-08,8.779593478395022e-12,0.00028668621491407663,peak_intensity
willka_yaku,-8.941045902060601,1.8376699609429633e-07,8.619279103043156e-12,0.0019455284766031473,peak_intensity
willka_yaku,-3.3221966146544446,0.16538039153191464,0.1591182937215886,0.1688195254827376,peak_intensity
willka_yaku,-1.9174842928029037,0.23081372039854983,0.20978481595477733,0.24772377224161238,peak_intensity
willka_yaku,-0.5127719709513627,0.12075865945720785,0.1071962713953187,0.1323150619024784,peak_intensity
willka_yaku,3.701364994603253,0.004183903823603892,0.0009686435525819048,0.011658962322604475,peak_intensity
willka_yaku,7.915501960157869,4.8763771676716885e-08,7.469391564594801e-12,0.00018875192725422763,peak_intensity
aliqa_uma,-7.5,-0.7702423711691079,-1.3691900794140468,-0.07893820346948002,phi2_track
aliqa_uma,-7.0,0.7356043246169349,0.5631012969312946,0.9283293500433434,phi2_track
aliqa_uma,-5.5,-0.025415938082019585,-0.24931954043793192,0.20510535301252936,phi2_track
aliqa_uma,-3.5,0.3430998688191726,0.1792159706625136,0.5798139215062459,phi2_track
